Category,Analyte,Parts,DecimalPlaces,unit,ES,Method,instrument
일반항목,노말헥산 추출물질,수질오염물질,1,㎎/L,ES 04302.1b,노말헥산 추출물질,Dry oven / C-DF3 / 191220
일반항목,노말헥산 추출물질(광유류),수질오염물질,1,㎎/L,ES 04302.1b,노말헥산 추출물질,Dry oven / C-DF3 / 191220
일반항목,노말헥산추출물질(동·식물 유지류),수질오염물질,1,㎎/L,ES 04302.1b,노말헥산 추출물질,Dry oven / C-DF3 / 191220
일반항목,부유물질,수질오염물질,1,㎎/L,ES 04303.1c,부유물질,Dry oven / C-DF3 / 191220
일반항목,색도,수질오염물질,0,도,ES 04304.1d,색도,분광광도계(UV) / UV-1800 / A11454806511
일반항목,생물화학적 산소요구량,수질오염물질,1,㎎/L,ES 04305.1c,생물화학적 산소요구량(식종희석수를 이용한 시료),DO meter / HQ430D / 230300044946
일반항목,수소이온농도,,1,-,ES 04306.1d,수소이온농도,pH meter / HQ411d / 240400048121
일반항목,온도,,1,℃,ES 04307.1c,온도,온도계 / NTC- / -
일반항목,전기전도도,,0,㎲/㎝,ES 04310.1e,전기전도도,"(현장측정용)pH meter,전기전도도 / HQ2200 / 241522200106"
일반항목,총 유기탄소,수질오염물질,1,㎎/L,ES 04311.1d,고온연소산화법(가감법),TOC 분석기 / N/C3100 / N3-1466/AT
일반항목,탁도,,0,NTU,ES 04313.1c,탁도,탁도계 / 2100Q / 24110D000522
일반항목,화학적 산소요구량,,1,㎎/L,ES 04315.1b/2b,적정법-알칼리성과망간산칼륨법,항온수조 / C-WBD10 / 250422
이온류,시안,특정32종,2,㎎/L,ES 04353.1e,자외선/가시선분광법,분광광도계(UV) / UV-1800 / A11454806511
이온류,음이온계면활성제,수질오염물질,2,㎎/L,ES 04359.1d,자외선/가시선분광법,분광광도계(UV) / UV-1800 / A11454806511
이온류,총인,수질오염물질,3,㎎/L,ES 04362.1c,자외선/가시선분광법(과황산칼륨 분해한 경우),분광광도계(UV) / UV-1800 / A11454806511
이온류,총질소,수질오염물질,1,㎎/L,ES 04363.1a,자외선/가시선분광법-산화법,분광광도계(UV) / UV-1800 / A11454806511
이온류,퍼클로레이트,수질오염물질,3,㎎/L,ES 04364.2b,이온크로마토그래피,IC / HIC-ESP / L21845900655
이온류,페놀류,수질오염물질,3,㎎/L,ES 04365.1d,자외선/가시선분광법,분광광도계(UV) / UV-1800 / A11454806511
이온류,불소화합물,수질오염물질,2,㎎/L,ES 04351.1b,자외선/가시선분광법,분광광도계(UV) / UV-1800 / A11454806511
이온류,염소이온,수질오염물질,1,㎎/L,ES 04356.3d,적정법,분광광도계(UV) / UV-1800 / A11454806511
이온류,황산이온,수질오염물질,1,㎎/L,ES 04366.1b,이온크로마토그래피,IC / HIC-ESP / L21845900655
금속류,구리,특정32종,3,㎎/L,ES 04400.3d,유도결합플라즈마-원자발광분광법(검정곡선법),ICP-OES / Plasma Quant 9100 / 13585100362BA0517
금속류,납,특정32종,2,㎎/L,ES 04400.3d,유도결합플라즈마-원자발광분광법(검정곡선법),ICP-OES / Plasma Quant 9100 / 13585100362BA0517
금속류,니켈,,3,㎎/L,ES 04400.3d,유도결합플라즈마-원자발광분광법(검정곡선법),ICP-OES / Plasma Quant 9100 / 13585100362BA0517
금속류,망간,수질오염물질,3,㎎/L,ES 04400.3d,유도결합플라즈마-원자발광분광법(검정곡선법),ICP-OES / Plasma Quant 9100 / 13585100362BA0517
금속류,바륨,,3,㎎/L,ES 04400.3d,유도결합플라즈마-원자발광분광법(검정곡선법),ICP-OES / Plasma Quant 9100 / 13585100362BA0517
금속류,비소,특정32종,2,㎎/L,ES 04400.3d,유도결합플라즈마-원자발광분광법(검정곡선법),ICP-OES / Plasma Quant 9100 / 13585100362BA0517
금속류,아연,수질오염물질,3,㎎/L,ES 04400.3d,유도결합플라즈마-원자발광분광법(검정곡선법),ICP-OES / Plasma Quant 9100 / 13585100362BA0517
금속류,안티몬,특정32종,2,㎎/L,ES 04400.3d,유도결합플라즈마-원자발광분광법(검정곡선법),ICP-OES / Plasma Quant 9100 / 13585100362BA0517
금속류,주석,수질오염물질,2,㎎/L,ES 04400.3d,유도결합플라즈마-원자발광분광법(검정곡선법),ICP-OES / Plasma Quant 9100 / 13585100362BA0517
금속류,철,수질오염물질,3,㎎/L,ES 04400.3d,유도결합플라즈마-원자발광분광법(검정곡선법),ICP-OES / Plasma Quant 9100 / 13585100362BA0517
금속류,셀레늄,특정32종,3,㎎/L,ES 04400.3d,유도결합플라즈마-원자발광분광법(검정곡선법),ICP-OES / Plasma Quant 9100 / 13585100362BA0517
금속류,수은,특정32종,4,㎎/L,ES 04408.1d,냉증기-원자흡수분광광도법(검정곡선법),원자흡수분광광도계(AA) / ICE 3300 / AA01133002
금속류,카드뮴,특정32종,3,㎎/L,ES 04400.3d,유도결합플라즈마-원자발광분광법(검정곡선법),ICP-OES / Plasma Quant 9100 / 13585100362BA0517
금속류,크롬,,3,㎎/L,ES 04400.3d,유도결합플라즈마-원자발광분광법(검정곡선법),ICP-OES / Plasma Quant 9100 / 13585100362BA0517
금속류,6가크롬,특정32종,3,㎎/L,ES 04415.2d,자외선/가시선분광법,분광광도계(UV) / UV-1800 / A11454806511
유기물질,다이에틸헥실프탈레이트,특정32종,4,㎎/L,ES 04501.1b,용매추출/기체크로마토그래피-질량분석법(내부표준법),GC / GC-MS / 7890A / 5975C / US10719001/US71246037
유기물질,유기인,특정32종,4,㎎/L,ES 04503.1c,용매추출/기체크로마토그래피법,GC/GC-MS / 8890GC(G3540A) / 5977B(G7077B) / CN2102A013 / US2105M015
유기물질,폴리클로리네이티드비페닐,특정32종,4,㎎/L,ES 04504.1b,용매추출/기체크로마토그래피법,GC/GC-MS / 8890GC(G3540A) / 5977B(G7077B) / CN2102A013 / US2105M015
유기물질,다이에틸헥실아디페이트,특정32종,4,㎎/L,ES 04505.1,용매추출/기체크로마토그래피-질량분석법,GC / GC-MS / 7890A / 5975C / US10719001/US71246037
유기물질,과불화헥산술폰산(PFHxS),수질오염물질,4,㎍/L,ES 04506.1,과불화헥산술폰산(PFHxS),
유기물질,과불화옥탄술폰산(PFOS),수질오염물질,4,㎍/L,ES 04506.1,과불화옥탄술폰산(PFOS),
유기물질,과불화옥탄산(PFOA),수질오염물질,4,㎍/L,ES 04506.1,과불화옥탄산(PFOA),
휘발성유기화합물,"1,4-다이옥산",특정32종,3,㎎/L,ES 04601.4b,헤드스페이스/기체크로마토그래피-질량분석법,GC / GC-MS / 7890A / 5975C / US10719001/US71246037
휘발성유기화합물,아크릴로니트릴,특정32종,3,㎎/L,ES 04602.1b,헤드스페이스/기체크로마토그래피-질량분석법,GC/GC-MS / 8890GC(G3540A) / 5977B(G7077B) / CN2102A013 / US2105M015
휘발성유기화합물,염화비닐,특정32종,3,㎎/L,ES 04602.1b,헤드스페이스/기체크로마토그래피-질량분석법,GC/GC-MS / 8890GC(G3540A) / 5977B(G7077B) / CN2102A013 / US2105M015
휘발성유기화합물,브로모포름,특정32종,3,㎎/L,ES 04602.1b,헤드스페이스/기체크로마토그래피-질량분석법,GC/GC-MS / 8890GC(G3540A) / 5977B(G7077B) / CN2102A013 / US2105M015
휘발성유기화합물,"1,1-다이클로로에틸렌",특정32종,3,㎎/L,ES 04603.2b,헤드스페이스/기체크로마토그래피-질량분석법(내부표준법),GC/GC-MS / 8890GC(G3540A) / 5977B(G7077B) / CN2102A013 / US2105M015
휘발성유기화합물,다이클로로메탄,특정32종,3,㎎/L,ES 04603.2b,헤드스페이스/기체크로마토그래피-질량분석법(내부표준법),GC/GC-MS / 8890GC(G3540A) / 5977B(G7077B) / CN2102A013 / US2105M015
휘발성유기화합물,클로로폼,특정32종,3,㎎/L,ES 04603.2b,헤드스페이스/기체크로마토그래피-질량분석법(내부표준법),GC/GC-MS / 8890GC(G3540A) / 5977B(G7077B) / CN2102A013 / US2105M015
휘발성유기화합물,"1,2-다이클로로에탄",특정32종,3,㎎/L,ES 04603.2b,헤드스페이스/기체크로마토그래피-질량분석법(내부표준법),GC/GC-MS / 8890GC(G3540A) / 5977B(G7077B) / CN2102A013 / US2105M015
휘발성유기화합물,벤젠,특정32종,3,㎎/L,ES 04603.2b,헤드스페이스/기체크로마토그래피-질량분석법(내부표준법),GC/GC-MS / 8890GC(G3540A) / 5977B(G7077B) / CN2102A013 / US2105M015
휘발성유기화합물,사염화탄소,특정32종,3,㎎/L,ES 04603.2b,헤드스페이스/기체크로마토그래피-질량분석법(내부표준법),GC/GC-MS / 8890GC(G3540A) / 5977B(G7077B) / CN2102A013 / US2105M015
휘발성유기화합물,트리클로로에틸렌,특정32종,3,㎎/L,ES 04603.2b,헤드스페이스/기체크로마토그래피-질량분석법(내부표준법),GC/GC-MS / 8890GC(G3540A) / 5977B(G7077B) / CN2102A013 / US2105M015
휘발성유기화합물,톨루엔,수질오염물질,3,㎎/L,ES 04603.2b,헤드스페이스/기체크로마토그래피-질량분석법(내부표준법),GC/GC-MS / 8890GC(G3540A) / 5977B(G7077B) / CN2102A013 / US2105M015
휘발성유기화합물,테트라클로로에틸렌,특정32종,3,㎎/L,ES 04603.2b,헤드스페이스/기체크로마토그래피-질량분석법(내부표준법),GC/GC-MS / 8890GC(G3540A) / 5977B(G7077B) / CN2102A013 / US2105M015
휘발성유기화합물,자일렌,수질오염물질,3,㎎/L,ES 04603.2b,헤드스페이스/기체크로마토그래피-질량분석법(내부표준법),GC/GC-MS / 8890GC(G3540A) / 5977B(G7077B) / CN2102A013 / US2105M015
휘발성유기화합물,폼알데하이드,특정32종,3,㎎/L,ES 04605.3,헤드스페이스/기체크로마토그래피-질량분석법,GC / GC-MS / 7890A / 5975C / US10719001/US71246037
휘발성유기화합물,나프탈렌,특정32종,3,㎎/L,ES 04607.1,헤드스페이스/기체크로마토그래피-질량분석법,GC/GC-MS / 8890GC(G3540A) / 5977B(G7077B) / CN2102A013 / US2105M015
휘발성유기화합물,아크릴아미드,특정32종,3,㎎/L,ES 04609.1,기체크로마토그래피-질량분석법,GC / GC-MS / 7890A / 5975C / US10719001/US71246037
휘발성유기화합물,에피클로로하이드린,특정32종,3,㎎/L,ES 04608.1,용매추출/기체크로마토그래피-질량분석법(내부표준법),GC/GC-MS / 8890GC(G3540A) / 5977B(G7077B) / CN2102A013 / US2105M015
휘발성유기화합물,스타이렌,특정32종,3,㎎/L,ES 04610.1,헤드스페이스/기체크로마토그래피-질량분석법,GC/GC-MS / 8890GC(G3540A) / 5977B(G7077B) / CN2102A013 / US2105M015
휘발성유기화합물,페놀,특정32종,3,㎎/L,ES 04611.1,용매추출/기체크로마토그래피-질량분석법,GC / GC-MS / 7890A / 5975C / US10719001/US71246037
휘발성유기화합물,펜타클로로페놀,특정32종,3,㎎/L,ES 04612.1,용매추출/기체크로마토그래피-질량분석법,GC / GC-MS / 7890A / 5975C / US10719001/US71246037
생물류,총대장균군,수질오염물질,0,군수/mL,ES 04701.3f/5a,평판집락법,대장균배양기 / C-IND3 / 130726
생물류,생태독성,수질오염물질,1,TU,ES 04704.1c,물벼룩을 이용한 급성 독성 시험법,INCUBATOR / HST-103L / 090929-01
현장측정,현장측정 및 시료채취,,0,,ES 04130.1f,,